Country,TYPE,TLE1cm,TLE2cm,NBranches 1,NBranches2
DR,OUTPLANT,23,52,2.5,8
DR,OUTPLANT,21,12.85714286,3,2
DR,OUTPLANT,*,12,,2
DR,OUTPLANT,6,6,1,1
DR,OUTPLANT,5,12,1,2
DR,OUTPLANT,18.5,12,3,2
DR,OUTPLANT,11,120,3,20
DR,OUTPLANT,*,12,,2
DR,OUTPLANT,13,6,2,1
DR,OUTPLANT,*,47.14285714,,8
DR,OUTPLANT,18,104.5714286,5,18
DR,OUTPLANT,16,51.42857143,3,9
DR,OUTPLANT,7,17.14285714,2,3
DR,OUTPLANT,26,74,2.1,13
DR,OUTPLANT,*,45.42857143,,8
DR,OUTPLANT,13.5,107,1.3,19
DR,OUTPLANT,23.5,73,2.1,13
DR,OUTPLANT,24,5.571428571,4,1
DR,OUTPLANT,6,44.57142857,1,8
DR,OUTPLANT,18,109.7142857,4,20
DR,OUTPLANT,19,87.42857143,6,16
DR,OUTPLANT,10,16.28571429,1,3
DR,OUTPLANT,27,108,2.1,20
DR,OUTPLANT,7,37.71428571,1,7
DR,OUTPLANT,*,21.42857143,,4
DR,OUTPLANT,9,10.71428571,1,2
DR,OUTPLANT,8,90.85714286,2,17
DR,OUTPLANT,7,42.42857143,1,8
DR,OUTPLANT,6.5,31.71428571,1,6
DR,OUTPLANT,24,79,1.2,15
DR,OUTPLANT,5,52.28571429,2,10
DR,OUTPLANT,8,31.28571429,1,6
DR,OUTPLANT,16.5,15.42857143,3,3
DR,OUTPLANT,8,51.42857143,1,10
DR,OUTPLANT,*,25.71428571,,5
DR,OUTPLANT,6,25.71428571,1,5
DR,OUTPLANT,7.5,5.142857143,2,1
DR,OUTPLANT,19.5,51,1.8,10
DR,OUTPLANT,16,85.71428571,3,17
DR,OUTPLANT,15,95.14285714,4,19
DR,OUTPLANT,10,80,1.2,16
DR,OUTPLANT,12,30,1,6
DR,OUTPLANT,21,24.85714286,3,5
DR,OUTPLANT,13,34.71428571,4,7
DR,OUTPLANT,13,34.28571429,4,7
DR,OUTPLANT,12.5,72.85714286,2,15
DR,OUTPLANT,17,29.14285714,4,6
DR,OUTPLANT,9,38.57142857,2,8
DR,OUTPLANT,12,72,4,15
DR,OUTPLANT,16,76.28571429,3,16
DR,OUTPLANT,13,61.71428571,3,13
DR,OUTPLANT,51,71,2.1,15
DR,OUTPLANT,4,18.85714286,1,4
DR,OUTPLANT,8,28.28571429,1,6
DR,OUTPLANT,11,9.428571429,2,2
DR,OUTPLANT,15.5,56.57142857,4,12
DR,OUTPLANT,21,37.71428571,4,8
DR,OUTPLANT,14,28.28571429,2,6
DR,OUTPLANT,17,89.14285714,5,19
DR,OUTPLANT,16,107.1428571,1,23
DR,OUTPLANT,*,23.14285714,,5
DR,OUTPLANT,15,36.85714286,3,8
DR,OUTPLANT,7,50.57142857,1,11
DR,OUTPLANT,29,275.1428571,4,60
DR,OUTPLANT,21,146.5714286,4,32
DR,OUTPLANT,9,36.42857143,2,8
DR,OUTPLANT,15,49.71428571,3,11
DR,OUTPLANT,30,102.8571429,4,23
DR,OUTPLANT,18.5,66.85714286,1,15
DR,OUTPLANT,19.5,22.28571429,2,5
DR,OUTPLANT,10.5,44.57142857,2,10
DR,OUTPLANT,22,13.28571429,3,3
DR,OUTPLANT,9,92.57142857,1,21
DR,OUTPLANT,20,70.28571429,7,16
DR,OUTPLANT,34,73.71428571,7,17
DR,OUTPLANT,10,42.85714286,2,10
DR,OUTPLANT,23.5,12.85714286,4,3
DR,OUTPLANT,17,135.4285714,2,32
DR,OUTPLANT,6,33.42857143,1,8
DR,OUTPLANT,8,29.14285714,1,7
DR,OUTPLANT,8,12.42857143,1,3
DR,OUTPLANT,*,20.57142857,,5
DR,OUTPLANT,17.5,48.85714286,3,12
DR,OUTPLANT,18,84.85714286,3,21
DR,OUTPLANT,12,28.28571429,1,7
DR,OUTPLANT,21,28.28571429,5,7
DR,OUTPLANT,29,116.5714286,6,29
DR,OUTPLANT,15,148.2857143,2,37
DR,OUTPLANT,*,24,,6
DR,OUTPLANT,9.5,12,1,3
DR,OUTPLANT,8,48,1,12
DR,OUTPLANT,12,48,3,12
DR,OUTPLANT,16,12,3,3
DR,OUTPLANT,14,31.71428571,1,8
DR,OUTPLANT,21,63.42857143,5,16
DR,OUTPLANT,24.5,109.7142857,4,28
DR,OUTPLANT,21,27.42857143,5,7
DR,OUTPLANT,16,31.28571429,3,8
DR,OUTPLANT,8,11.57142857,1,3
DR,OUTPLANT,9,7.714285714,1,2
DR,OUTPLANT,7,30.85714286,1,8
DR,OUTPLANT,10,46.28571429,2,12
DR,OUTPLANT,6,15.42857143,1,4
DR,OUTPLANT,15,23.14285714,2,6
DR,OUTPLANT,10,46.28571429,2,12
DR,OUTPLANT,10.5,7.714285714,2,2
DR,OUTPLANT,10,15.42857143,3,4
DR,OUTPLANT,14,30.85714286,3,8
DR,OUTPLANT,14.5,15.42857143,3,4
DR,OUTPLANT,*,19.28571429,,5
DR,OUTPLANT,9.5,23,1.5,6
DR,OUTPLANT,8.2,23,1.3,6
DR,OUTPLANT,12,26.57142857,1,7
DR,OUTPLANT,28,41.14285714,5,11
DR,OUTPLANT,14,11.14285714,4,3
DR,OUTPLANT,11.5,14.57142857,2,4
DR,OUTPLANT,13,18,4,5
DR,OUTPLANT,23,35.57142857,5,10
DR,OUTPLANT,27,28.28571429,5,8
DR,OUTPLANT,12.5,80.57142857,3,23
DR,OUTPLANT,16,30.85714286,2,9
DR,OUTPLANT,6,3.428571429,1,1
DR,OUTPLANT,6.5,13.71428571,1,4
DR,OUTPLANT,13,37.71428571,3,11
DR,OUTPLANT,13,40.28571429,3,12
DR,OUTPLANT,21,53.14285714,4,16
DR,OUTPLANT,6,49.71428571,2,15
DR,OUTPLANT,19.5,36,3,11
DR,OUTPLANT,18.5,32.57142857,2,10
DR,OUTPLANT,11,29.14285714,1,9
DR,OUTPLANT,6,35.57142857,1,11
DR,OUTPLANT,19.5,38.57142857,4,12
DR,OUTPLANT,*,6.428571429,,2
DR,OUTPLANT,10,31.71428571,1,10
DR,OUTPLANT,23,50.57142857,5,16
DR,OUTPLANT,8,9.428571429,1,3
DR,OUTPLANT,10,9.428571429,1,3
DR,OUTPLANT,30,24.85714286,6,8
DR,OUTPLANT,22.5,66,4,22
DR,OUTPLANT,10,12,2,4
DR,OUTPLANT,6.5,6,1,2
DR,OUTPLANT,6.5,14.57142857,1,5
DR,OUTPLANT,*,8.571428571,,3
DR,OUTPLANT,5,25.28571429,1,9
DR,OUTPLANT,7,30.85714286,1,11
DR,OUTPLANT,5,16.28571429,1,6
DR,OUTPLANT,13,18.85714286,2,7
DR,OUTPLANT,11,21.42857143,2,8
DR,OUTPLANT,8.5,18,1,7
DR,OUTPLANT,14.5,27.42857143,3,11
DR,OUTPLANT,10.5,7.285714286,3,3
DR,OUTPLANT,11.5,32.57142857,3,14
DR,OUTPLANT,*,3.857142857,,2
DR,OUTPLANT,*,3.857142857,,2
DR,OUTPLANT,*,6.428571429,,4
DR,OUTPLANT,30,9.428571429,7,17
DR,OUTPLANT,12.5,*,1,*
DR,OUTPLANT,14,*,2,*
DR,OUTPLANT,15,*,3,*
DR,OUTPLANT,12,*,2,*
DR,OUTPLANT,10.5,*,2,*
DR,OUTPLANT,47,*,11,*
DR,OUTPLANT,19.4,*,4,*
DR,OUTPLANT,9,*,1,*
DR,OUTPLANT,17.5,*,4,*
DR,OUTPLANT,22,*,4,*
DR,OUTPLANT,11,*,2,*
DR,OUTPLANT,9,*,2,*
DR,OUTPLANT,11,*,3,*
DR,OUTPLANT,8,*,1,*
DR,OUTPLANT,21.5,*,7,*
DR,OUTPLANT,10,*,1,*
DR,OUTPLANT,7,*,1,*
DR,OUTPLANT,22,*,4,*
DR,OUTPLANT,22,*,6,*
DR,OUTPLANT,37.5,*,3,*
DR,OUTPLANT,34,*,6,*
DR,OUTPLANT,12,*,2,*
DR,OUTPLANT,12.5,*,3,*
DR,OUTPLANT,12.5,*,4,*
DR,OUTPLANT,20.5,*,5,*
DR,OUTPLANT,13,*,1,*
DR,OUTPLANT,12,*,2,*
DR,OUTPLANT,21,*,4,*
DR,OUTPLANT,28,*,5,*
DR,OUTPLANT,11,*,2,*
DR,OUTPLANT,11,*,2,*
DR,OUTPLANT,12.5,*,4,*
DR,NURSERY,13.5,52,,
DR,NURSERY,6,58,,
DR,NURSERY,9.5,67.5,,
DR,NURSERY,19,79,,
DR,NURSERY,17.5,80,,
DR,NURSERY,32,104,,
DR,NURSERY,15,101,,
DR,NURSERY,12.5,130,,
DR,NURSERY,17.5,*,,
DR,NURSERY,24.5,*,,
DR,NURSERY,7.5,*,,
DR,NURSERY,8,*,,
DR,NURSERY,8,*,,
DR,NURSERY,8.5,*,,
DR,NURSERY,3,*,,
DR,NURSERY,8.5,*,,
DR,NURSERY,11.5,*,,
DR,NURSERY,16.5,*,,
DR,NURSERY,7,*,,
DR,NURSERY,17.5,*,,
DR,NURSERY,8,*,,
DR,NURSERY,17,*,,
DR,NURSERY,16,*,,
DR,NURSERY,19,*,,
DR,NURSERY,26,*,,
DR,NURSERY,12.5,*,,
DR,NURSERY,81,176,,
DR,NURSERY,18.5,123,,
DR,NURSERY,67.5,185,,
DR,NURSERY,39,166.5,,
DR,NURSERY,79,213,,
DR,NURSERY,47,253.5,,
DR,NURSERY,39,257,,
DR,NURSERY,48.5,302,,
DR,NURSERY,90,392,,
DR,NURSERY,30,338,,
DR,NURSERY,149,480,,
DR,NURSERY,76,466,,
DR,NURSERY,61,543,,
DR,NURSERY,155.5,646,,
DR,NURSERY,73,587,,
DR,NURSERY,53.5,*,,
DR,NURSERY,19,70,3,6
DR,NURSERY,26,91,3,8
DR,NURSERY,19,69,2,7
DR,NURSERY,21,49,3,5
DR,NURSERY,16,48.5,2,5
DR,NURSERY,12,53,1,6
DR,NURSERY,19,61.5,2,7
DR,NURSERY,10,42,1,5
DR,NURSERY,11.5,33,1,4
DR,NURSERY,10.5,32,3,4
DR,NURSERY,29.8,79.5,6,10
DR,NURSERY,26,97,4,13
DR,NURSERY,17,52,3,7
DR,NURSERY,9,28,1,4
DR,NURSERY,22,27,4,4
DR,NURSERY,11.8,39,1,6
DR,NURSERY,27.5,122,3,19
DR,NURSERY,11,51,1,8
DR,NURSERY,9,65,1,11
DR,NURSERY,11.5,56,1,10
DR,NURSERY,17.5,43,2,8
DR,NURSERY,30,83,7,16
DR,NURSERY,12.5,14.5,2,3
DR,NURSERY,13.5,*,1,*
DR,NURSERY,11.5,*,1,*
DR,NURSERY,7.7,*,1,*
DR,NURSERY,14.4,*,2,*
DR,NURSERY,19.5,*,3,*
DR,NURSERY,25,*,7,*
DR,NURSERY,26,*,6,*
DR,NURSERY,25,*,5,*
DR,NURSERY,10,86,2,9
DR,NURSERY,18.5,61,3,8
DR,NURSERY,14,127,2,18
DR,NURSERY,8.5,57,1,4
DR,NURSERY,21.5,20,2,2
DR,NURSERY,12,65.5,1,7
DR,NURSERY,6.5,37,1,4
DR,NURSERY,18.5,59,3,8
DR,NURSERY,23.5,29,3,4
DR,NURSERY,11.5,76,1,11
DR,NURSERY,16.5,27,2,5
DR,NURSERY,5,24,1,5
DR,NURSERY,10,*,1,*
DR,NURSERY,13,*,2,*
DR,NURSERY,14.5,*,3,*
DR,NURSERY,7.5,*,1,*
DR,NURSERY,11.5,*,2,*
DR,NURSERY,5,*,1,*
DR,NURSERY,5.5,44,1,9
DR,NURSERY,9,*,2,*
DR,NURSERY,5,*,1,*
DR,NURSERY,20.5,71,3,6
DR,NURSERY,9.5,10.5,1,1
DR,NURSERY,9.2,31,1,3
DR,NURSERY,13.5,71,1,7
DR,NURSERY,16,71,3,7
DR,NURSERY,21,29.5,3,3
DR,NURSERY,17,48.5,2,5
DR,NURSERY,15.5,58,3,6
DR,NURSERY,13.7,48,1,6
DR,NURSERY,7,39.5,1,5
DR,NURSERY,8.5,7.5,1,1
DR,NURSERY,13.5,21.5,2,3
DR,NURSERY,23.5,70.5,3,10
DR,NURSERY,14.8,7,4,1
DR,NURSERY,9.8,27,1,4
DR,NURSERY,11,26,1,4
DR,NURSERY,16,*,2,*
DR,NURSERY,9,*,1,*
DR,NURSERY,9,*,1,*
DR,NURSERY,15,*,2,*
DR,NURSERY,9.5,*,1,*
DR,NURSERY,9.5,*,1,*
DR,NURSERY,14.3,*,2,*
DR,NURSERY,22.5,*,3,9
DR,NURSERY,14,81,2,8
DR,NURSERY,11,57,2,9
DR,NURSERY,10.5,*,2,*
DR,NURSERY,27,52,*,*
DR,NURSERY,19,236,*,*
DR,NURSERY,30,168.5,*,*
DR,NURSERY,6,99,1,9
DR,NURSERY,6,71,1,7
DR,NURSERY,6,95,1,10
DR,NURSERY,9,80,1,10
DR,NURSERY,6,77,1,10
DR,NURSERY,6,49,1,7
DR,NURSERY,10,90,1,14
DR,NURSERY,6,53,1,10
